title:Aegis PvE Endgame Wishlist: S/A Tiers | Traits + Mag v26.7.4.1
description:Automatically generated DIM wishlist based on the Aegis PvE Tierlist for S&A Tier weapons. Uses Mag, Trait 1 and Trait 2 columns.
// Tierlist source: https://docs.google.com/spreadsheets/d/1JM-0SlxVDAi-C6rGVlLxa-J1WGewEeL8Qvq4htWZHhY

//No Hesitation
//notes:[Tier: S, Rank: 1] on-demand survivability on any class, Benevolence synergy
dimwishlist:item=4207120603&perks=2349202967,243981275,1089671869
dimwishlist:item=4207120603&perks=2349202967,2077819806,3078487919
dimwishlist:item=4207120603&perks=2349202967,2077819806,3708227201
dimwishlist:item=4207120603&perks=2349202967,2077819806,1089671869

//Gizmo Weft
//notes:[Tier: S, Rank: 5] Bipod option interesting for movement, also BiS swap BGL
dimwishlist:item=4069880346&perks=2822142346,1421772400,1439600632
dimwishlist:item=4069880346&perks=2822142346,1421772400,3764420437
dimwishlist:item=4069880346&perks=2822142346,1421772400,1089671869
dimwishlist:item=4069880346&perks=2822142346,3161816588,1439600632
dimwishlist:item=4069880346&perks=2822142346,3161816588,3764420437
dimwishlist:item=4069880346&perks=2822142346,3161816588,1089671869
dimwishlist:item=4069880346&perks=2822142346,3987942396,1439600632
dimwishlist:item=4069880346&perks=2822142346,3987942396,3764420437
dimwishlist:item=4069880346&perks=2822142346,3987942396,1089671869
dimwishlist:item=4069880346&perks=3301904089,1421772400,1439600632
dimwishlist:item=4069880346&perks=3301904089,1421772400,3764420437
dimwishlist:item=4069880346&perks=3301904089,1421772400,1089671869
dimwishlist:item=4069880346&perks=3301904089,3161816588,1439600632
dimwishlist:item=4069880346&perks=3301904089,3161816588,3764420437
dimwishlist:item=4069880346&perks=3301904089,3161816588,1089671869
dimwishlist:item=4069880346&perks=3301904089,3987942396,1439600632
dimwishlist:item=4069880346&perks=3301904089,3987942396,3764420437
dimwishlist:item=4069880346&perks=3301904089,3987942396,1089671869
dimwishlist:item=4069880346&perks=3492396210,1421772400,1439600632
dimwishlist:item=4069880346&perks=3492396210,1421772400,3764420437
dimwishlist:item=4069880346&perks=3492396210,1421772400,1089671869
dimwishlist:item=4069880346&perks=3492396210,3161816588,1439600632
dimwishlist:item=4069880346&perks=3492396210,3161816588,3764420437
dimwishlist:item=4069880346&perks=3492396210,3161816588,1089671869
dimwishlist:item=4069880346&perks=3492396210,3987942396,1439600632
dimwishlist:item=4069880346&perks=3492396210,3987942396,3764420437
dimwishlist:item=4069880346&perks=3492396210,3987942396,1089671869
dimwishlist:item=1572604081&perks=2822142346,1421772400,1439600632
dimwishlist:item=1572604081&perks=2822142346,1421772400,3764420437
dimwishlist:item=1572604081&perks=2822142346,1421772400,1089671869
dimwishlist:item=1572604081&perks=2822142346,3161816588,1439600632
dimwishlist:item=1572604081&perks=2822142346,3161816588,3764420437
dimwishlist:item=1572604081&perks=2822142346,3161816588,1089671869
dimwishlist:item=1572604081&perks=2822142346,3987942396,1439600632
dimwishlist:item=1572604081&perks=2822142346,3987942396,3764420437
dimwishlist:item=1572604081&perks=2822142346,3987942396,1089671869
dimwishlist:item=1572604081&perks=3301904089,1421772400,1439600632
dimwishlist:item=1572604081&perks=3301904089,1421772400,3764420437
dimwishlist:item=1572604081&perks=3301904089,1421772400,1089671869
dimwishlist:item=1572604081&perks=3301904089,3161816588,1439600632
dimwishlist:item=1572604081&perks=3301904089,3161816588,3764420437
dimwishlist:item=1572604081&perks=3301904089,3161816588,1089671869
dimwishlist:item=1572604081&perks=3301904089,3987942396,1439600632
dimwishlist:item=1572604081&perks=3301904089,3987942396,3764420437
dimwishlist:item=1572604081&perks=3301904089,3987942396,1089671869
dimwishlist:item=1572604081&perks=3492396210,1421772400,1439600632
dimwishlist:item=1572604081&perks=3492396210,1421772400,3764420437
dimwishlist:item=1572604081&perks=3492396210,1421772400,1089671869
dimwishlist:item=1572604081&perks=3492396210,3161816588,1439600632
dimwishlist:item=1572604081&perks=3492396210,3161816588,3764420437
dimwishlist:item=1572604081&perks=3492396210,3161816588,1089671869
dimwishlist:item=1572604081&perks=3492396210,3987942396,1439600632
dimwishlist:item=1572604081&perks=3492396210,3987942396,3764420437
dimwishlist:item=1572604081&perks=3492396210,3987942396,1089671869

//Accrued Redemption
//notes:[Tier: S, Rank: 5] good orb generator, solid KT scaling too
dimwishlist:item=3621336854&perks=16392701,243981275,3891536761
dimwishlist:item=3621336854&perks=16392701,243981275,3824105627
dimwishlist:item=3621336854&perks=16392701,243981275,3414324643
dimwishlist:item=3621336854&perks=16392701,201365942,3891536761
dimwishlist:item=3621336854&perks=16392701,201365942,3824105627
dimwishlist:item=3621336854&perks=16392701,201365942,3414324643

//Lionfish-4fr
//notes:[Tier: S, Rank: 5] BiS utility and damage fusion on best archetype, only Rewind missing
dimwishlist:item=2423071981&perks=689005463,1523832109,2978966579
dimwishlist:item=2423071981&perks=689005463,1523832109,2594592626
dimwishlist:item=2423071981&perks=689005463,1523832109,1089671869
dimwishlist:item=2423071981&perks=689005463,1556840489,2978966579
dimwishlist:item=2423071981&perks=689005463,1556840489,2594592626
dimwishlist:item=2423071981&perks=689005463,1556840489,1089671869
dimwishlist:item=2423071981&perks=2680121939,1523832109,2978966579
dimwishlist:item=2423071981&perks=2680121939,1523832109,2594592626
dimwishlist:item=2423071981&perks=2680121939,1523832109,1089671869
dimwishlist:item=2423071981&perks=2680121939,1556840489,2978966579
dimwishlist:item=2423071981&perks=2680121939,1556840489,2594592626
dimwishlist:item=2423071981&perks=2680121939,1556840489,1089671869

//Lubrae's Ruin
//notes:[Tier: S, Rank: 5] not the best Souldrinker user, decent package though
dimwishlist:item=2534546147&perks=1087426260,1782407750,3640170453
dimwishlist:item=2534546147&perks=1087426260,1782407750,4293542123
dimwishlist:item=2534546147&perks=1087426260,1782407750,3108830275
dimwishlist:item=2534546147&perks=1087426260,1631667848,3640170453
dimwishlist:item=2534546147&perks=1087426260,1631667848,4293542123
dimwishlist:item=2534546147&perks=1087426260,1631667848,3108830275
dimwishlist:item=2534546147&perks=1087426260,4104185692,3640170453
dimwishlist:item=2534546147&perks=1087426260,4104185692,4293542123
dimwishlist:item=2534546147&perks=1087426260,4104185692,3108830275
dimwishlist:item=2534546147&perks=3721627275,1782407750,3640170453
dimwishlist:item=2534546147&perks=3721627275,1782407750,4293542123
dimwishlist:item=2534546147&perks=3721627275,1782407750,3108830275
dimwishlist:item=2534546147&perks=3721627275,1631667848,3640170453
dimwishlist:item=2534546147&perks=3721627275,1631667848,4293542123
dimwishlist:item=2534546147&perks=3721627275,1631667848,3108830275
dimwishlist:item=2534546147&perks=3721627275,4104185692,3640170453
dimwishlist:item=2534546147&perks=3721627275,4104185692,4293542123
dimwishlist:item=2534546147&perks=3721627275,4104185692,3108830275
dimwishlist:item=1466006054&perks=1087426260,1782407750,3640170453
dimwishlist:item=1466006054&perks=1087426260,1782407750,4293542123
dimwishlist:item=1466006054&perks=1087426260,1782407750,3108830275
dimwishlist:item=1466006054&perks=1087426260,1631667848,3640170453
dimwishlist:item=1466006054&perks=1087426260,1631667848,4293542123
dimwishlist:item=1466006054&perks=1087426260,1631667848,3108830275
dimwishlist:item=1466006054&perks=1087426260,4104185692,3640170453
dimwishlist:item=1466006054&perks=1087426260,4104185692,4293542123
dimwishlist:item=1466006054&perks=1087426260,4104185692,3108830275
dimwishlist:item=1466006054&perks=3721627275,1782407750,3640170453
dimwishlist:item=1466006054&perks=3721627275,1782407750,4293542123
dimwishlist:item=1466006054&perks=3721627275,1782407750,3108830275
dimwishlist:item=1466006054&perks=3721627275,1631667848,3640170453
dimwishlist:item=1466006054&perks=3721627275,1631667848,4293542123
dimwishlist:item=1466006054&perks=3721627275,1631667848,3108830275
dimwishlist:item=1466006054&perks=3721627275,4104185692,3640170453
dimwishlist:item=1466006054&perks=3721627275,4104185692,4293542123
dimwishlist:item=1466006054&perks=3721627275,4104185692,3108830275

//Outrageous Fortune
//notes:[Tier: S, Rank: 5] free exhaust origin + solid damage perks + good archetype
dimwishlist:item=4146673634&perks=3301904089,3987942396,3078487919
dimwishlist:item=4146673634&perks=3301904089,3987942396,3194351027
dimwishlist:item=4146673634&perks=3301904089,3987942396,2396489472
dimwishlist:item=4146673634&perks=3301904089,4293542123,3078487919
dimwishlist:item=4146673634&perks=3301904089,4293542123,3194351027
dimwishlist:item=4146673634&perks=3301904089,4293542123,2396489472

//Mistral Lift
//notes:[Tier: S, Rank: 5] Arsenal worse than Rewind for dump-style weapon
dimwishlist:item=766122634&perks=689005463,3987942396,3078487919
dimwishlist:item=766122634&perks=689005463,3987942396,555281244
dimwishlist:item=766122634&perks=689005463,1523832109,3078487919
dimwishlist:item=766122634&perks=689005463,1523832109,555281244
dimwishlist:item=766122634&perks=689005463,1134488199,3078487919
dimwishlist:item=766122634&perks=689005463,1134488199,555281244
dimwishlist:item=766122634&perks=2680121939,3987942396,3078487919
dimwishlist:item=766122634&perks=2680121939,3987942396,555281244
dimwishlist:item=766122634&perks=2680121939,1523832109,3078487919
dimwishlist:item=766122634&perks=2680121939,1523832109,555281244
dimwishlist:item=766122634&perks=2680121939,1134488199,3078487919
dimwishlist:item=766122634&perks=2680121939,1134488199,555281244
dimwishlist:item=270610849&perks=689005463,3987942396,3078487919
dimwishlist:item=270610849&perks=689005463,3987942396,555281244
dimwishlist:item=270610849&perks=689005463,1523832109,3078487919
dimwishlist:item=270610849&perks=689005463,1523832109,555281244
dimwishlist:item=270610849&perks=689005463,1134488199,3078487919
dimwishlist:item=270610849&perks=689005463,1134488199,555281244
dimwishlist:item=270610849&perks=2680121939,3987942396,3078487919
dimwishlist:item=270610849&perks=2680121939,3987942396,555281244
dimwishlist:item=270610849&perks=2680121939,1523832109,3078487919
dimwishlist:item=270610849&perks=2680121939,1523832109,555281244
dimwishlist:item=270610849&perks=2680121939,1134488199,3078487919
dimwishlist:item=270610849&perks=2680121939,1134488199,555281244

//Circular Logic
//notes:[Tier: S, Rank: 5] solid origin, probably best manual reload LMG option, still has Demo
dimwishlist:item=2528793321&perks=2420895100,3824105627,2305480722
dimwishlist:item=2528793321&perks=2420895100,3824105627,831391274
dimwishlist:item=2528793321&perks=2420895100,3824105627,2109543898
dimwishlist:item=2528793321&perks=2420895100,3523296417,2305480722
dimwishlist:item=2528793321&perks=2420895100,3523296417,831391274
dimwishlist:item=2528793321&perks=2420895100,3523296417,2109543898
dimwishlist:item=2528793321&perks=2420895100,1354429876,2305480722
dimwishlist:item=2528793321&perks=2420895100,1354429876,831391274
dimwishlist:item=2528793321&perks=2420895100,1354429876,2109543898

//Nullify
//notes:[Tier: S, Rank: 5] great frame, double splash, diverse perks, just mid origin
dimwishlist:item=859869931&perks=3230963543,3824105627,4293542123
dimwishlist:item=859869931&perks=3230963543,3824105627,3640170453
dimwishlist:item=859869931&perks=3230963543,3824105627,657025441
dimwishlist:item=859869931&perks=3230963543,3017780555,4293542123
dimwishlist:item=859869931&perks=3230963543,3017780555,3640170453
dimwishlist:item=859869931&perks=3230963543,3017780555,657025441
dimwishlist:item=859869931&perks=3230963543,2890807135,4293542123
dimwishlist:item=859869931&perks=3230963543,2890807135,3640170453
dimwishlist:item=859869931&perks=3230963543,2890807135,657025441
dimwishlist:item=859869931&perks=1431678320,3824105627,4293542123
dimwishlist:item=859869931&perks=1431678320,3824105627,3640170453
dimwishlist:item=859869931&perks=1431678320,3824105627,657025441
dimwishlist:item=859869931&perks=1431678320,3017780555,4293542123
dimwishlist:item=859869931&perks=1431678320,3017780555,3640170453
dimwishlist:item=859869931&perks=1431678320,3017780555,657025441
dimwishlist:item=859869931&perks=1431678320,2890807135,4293542123
dimwishlist:item=859869931&perks=1431678320,2890807135,3640170453
dimwishlist:item=859869931&perks=1431678320,2890807135,657025441
dimwishlist:item=892183998&perks=3230963543,3824105627,4293542123
dimwishlist:item=892183998&perks=3230963543,3824105627,3640170453
dimwishlist:item=892183998&perks=3230963543,3824105627,657025441
dimwishlist:item=892183998&perks=3230963543,3017780555,4293542123
dimwishlist:item=892183998&perks=3230963543,3017780555,3640170453
dimwishlist:item=892183998&perks=3230963543,3017780555,657025441
dimwishlist:item=892183998&perks=3230963543,2890807135,4293542123
dimwishlist:item=892183998&perks=3230963543,2890807135,3640170453
dimwishlist:item=892183998&perks=3230963543,2890807135,657025441
dimwishlist:item=892183998&perks=1431678320,3824105627,4293542123
dimwishlist:item=892183998&perks=1431678320,3824105627,3640170453
dimwishlist:item=892183998&perks=1431678320,3824105627,657025441
dimwishlist:item=892183998&perks=1431678320,3017780555,4293542123
dimwishlist:item=892183998&perks=1431678320,3017780555,3640170453
dimwishlist:item=892183998&perks=1431678320,3017780555,657025441
dimwishlist:item=892183998&perks=1431678320,2890807135,4293542123
dimwishlist:item=892183998&perks=1431678320,2890807135,3640170453
dimwishlist:item=892183998&perks=1431678320,2890807135,657025441

//The Call
//notes:[Tier: S, Rank: 5] only Slice rocket sidearm, good origin and utility perks
dimwishlist:item=3947966653&perks=106909392,923806249,3640170453
dimwishlist:item=3947966653&perks=106909392,923806249,831391274
dimwishlist:item=3947966653&perks=106909392,1556840489,3640170453
dimwishlist:item=3947966653&perks=106909392,1556840489,831391274
dimwishlist:item=3947966653&perks=106909392,951095735,3640170453
dimwishlist:item=3947966653&perks=106909392,951095735,831391274

//Crux Celeritas IV
//notes:[Tier: S, Rank: 5] basically The When and Where with worse origin
dimwishlist:item=391069235&perks=3796465595,1523832109,3764420437
dimwishlist:item=391069235&perks=3796465595,1523832109,1089671869
dimwishlist:item=391069235&perks=3796465595,1523832109,1439600632
dimwishlist:item=391069235&perks=3796465595,2284787283,3764420437
dimwishlist:item=391069235&perks=3796465595,2284787283,1089671869
dimwishlist:item=391069235&perks=3796465595,2284787283,1439600632
dimwishlist:item=2846261712&perks=3796465595,1523832109,3764420437
dimwishlist:item=2846261712&perks=3796465595,1523832109,1089671869
dimwishlist:item=2846261712&perks=3796465595,1523832109,1439600632
dimwishlist:item=2846261712&perks=3796465595,2284787283,3764420437
dimwishlist:item=2846261712&perks=3796465595,2284787283,1089671869
dimwishlist:item=2846261712&perks=3796465595,2284787283,1439600632

//Aisha's Embrace
//notes:[Tier: S, Rank: 5] double splash with StL option, good frame just mid origin
dimwishlist:item=3709368142&perks=3230963543,1464081238,2048641572
dimwishlist:item=3709368142&perks=3230963543,1464081238,2109543898
dimwishlist:item=3709368142&perks=3230963543,1464081238,1134488199
dimwishlist:item=3709368142&perks=3230963543,247725512,2048641572
dimwishlist:item=3709368142&perks=3230963543,247725512,2109543898
dimwishlist:item=3709368142&perks=3230963543,247725512,1134488199
dimwishlist:item=3709368142&perks=3230963543,3700496672,2048641572
dimwishlist:item=3709368142&perks=3230963543,3700496672,2109543898
dimwishlist:item=3709368142&perks=3230963543,3700496672,1134488199
dimwishlist:item=3709368142&perks=1431678320,1464081238,2048641572
dimwishlist:item=3709368142&perks=1431678320,1464081238,2109543898
dimwishlist:item=3709368142&perks=1431678320,1464081238,1134488199
dimwishlist:item=3709368142&perks=1431678320,247725512,2048641572
dimwishlist:item=3709368142&perks=1431678320,247725512,2109543898
dimwishlist:item=3709368142&perks=1431678320,247725512,1134488199
dimwishlist:item=3709368142&perks=1431678320,3700496672,2048641572
dimwishlist:item=3709368142&perks=1431678320,3700496672,2109543898
dimwishlist:item=3709368142&perks=1431678320,3700496672,1134488199

//Basso Ostinato
//notes:[Tier: S, Rank: 5] free damage on origin, best energy 12P option, Discord alternative
dimwishlist:item=2353274446&perks=106909392,1631667848,2679249093
dimwishlist:item=2353274446&perks=106909392,1631667848,2048641572
dimwishlist:item=2353274446&perks=106909392,1631667848,2360754333
dimwishlist:item=2353274446&perks=106909392,3978468247,2679249093
dimwishlist:item=2353274446&perks=106909392,3978468247,2048641572
dimwishlist:item=2353274446&perks=106909392,3978468247,2360754333
dimwishlist:item=2353274446&perks=106909392,3523296417,2679249093
dimwishlist:item=2353274446&perks=106909392,3523296417,2048641572
dimwishlist:item=2353274446&perks=106909392,3523296417,2360754333

//Brass Attacks
//notes:[Tier: S, Rank: 5] not much to improve on this sidearm
dimwishlist:item=1291040554&perks=3230963543,776531651,2048641572
dimwishlist:item=1291040554&perks=3230963543,776531651,1464081238
dimwishlist:item=1291040554&perks=3230963543,2360347339,2048641572
dimwishlist:item=1291040554&perks=3230963543,2360347339,1464081238
dimwishlist:item=1291040554&perks=1431678320,776531651,2048641572
dimwishlist:item=1291040554&perks=1431678320,776531651,1464081238
dimwishlist:item=1291040554&perks=1431678320,2360347339,2048641572
dimwishlist:item=1291040554&perks=1431678320,2360347339,1464081238

//M-17 "Fast Talker"
//notes:[Tier: S, Rank: 5] BiS kinetic slot PK option, probably best stasis SMG too
dimwishlist:item=1419158093&perks=1946186791,243981275,365154968
dimwishlist:item=1419158093&perks=1946186791,243981275,2922950962
dimwishlist:item=1419158093&perks=1946186791,3932949589,365154968
dimwishlist:item=1419158093&perks=1946186791,3932949589,2922950962
dimwishlist:item=1419158093&perks=1946186791,3523296417,365154968
dimwishlist:item=1419158093&perks=1946186791,3523296417,2922950962
dimwishlist:item=1419158093&perks=1092016998,243981275,365154968
dimwishlist:item=1419158093&perks=1092016998,243981275,2922950962
dimwishlist:item=1419158093&perks=1092016998,3932949589,365154968
dimwishlist:item=1419158093&perks=1092016998,3932949589,2922950962
dimwishlist:item=1419158093&perks=1092016998,3523296417,365154968
dimwishlist:item=1419158093&perks=1092016998,3523296417,2922950962
dimwishlist:item=2770035786&perks=1946186791,243981275,365154968
dimwishlist:item=2770035786&perks=1946186791,243981275,2922950962
dimwishlist:item=2770035786&perks=1946186791,3932949589,365154968
dimwishlist:item=2770035786&perks=1946186791,3932949589,2922950962
dimwishlist:item=2770035786&perks=1946186791,3523296417,365154968
dimwishlist:item=2770035786&perks=1946186791,3523296417,2922950962
dimwishlist:item=2770035786&perks=1092016998,243981275,365154968
dimwishlist:item=2770035786&perks=1092016998,243981275,2922950962
dimwishlist:item=2770035786&perks=1092016998,3932949589,365154968
dimwishlist:item=2770035786&perks=1092016998,3932949589,2922950962
dimwishlist:item=2770035786&perks=1092016998,3523296417,365154968
dimwishlist:item=2770035786&perks=1092016998,3523296417,2922950962

//Omniscient Eye
//notes:[Tier: S, Rank: 5] solar alternative to Rapid Growth
dimwishlist:item=147444292&perks=106909392,1354429876,1089671869
dimwishlist:item=147444292&perks=106909392,1354429876,555281244
dimwishlist:item=147444292&perks=106909392,3987942396,1089671869
dimwishlist:item=147444292&perks=106909392,3987942396,555281244

//Sullen Claw
//notes:[Tier: S, Rank: 5] best light attack neutral + okay damage with bumped impact
dimwishlist:item=1085743380&perks=269888150,2077819806,354401740
dimwishlist:item=1085743380&perks=269888150,2077819806,3913600130
dimwishlist:item=1085743380&perks=269888150,2077819806,2048641572
dimwishlist:item=1085743380&perks=269888150,1546637391,354401740
dimwishlist:item=1085743380&perks=269888150,1546637391,3913600130
dimwishlist:item=1085743380&perks=269888150,1546637391,2048641572
dimwishlist:item=1085743380&perks=269888150,1749209109,354401740
dimwishlist:item=1085743380&perks=269888150,1749209109,3913600130
dimwishlist:item=1085743380&perks=269888150,1749209109,2048641572
dimwishlist:item=1085743380&perks=2349202967,2077819806,354401740
dimwishlist:item=1085743380&perks=2349202967,2077819806,3913600130
dimwishlist:item=1085743380&perks=2349202967,2077819806,2048641572
dimwishlist:item=1085743380&perks=2349202967,1546637391,354401740
dimwishlist:item=1085743380&perks=2349202967,1546637391,3913600130
dimwishlist:item=1085743380&perks=2349202967,1546637391,2048641572
dimwishlist:item=1085743380&perks=2349202967,1749209109,354401740
dimwishlist:item=1085743380&perks=2349202967,1749209109,3913600130
dimwishlist:item=1085743380&perks=2349202967,1749209109,2048641572

//Motif-41
//notes:[Tier: S, Rank: 6] versatile but not particularly strong in one area vs. other area denials
dimwishlist:item=1685533876&perks=2822142346,3300816228,4293542123
dimwishlist:item=1685533876&perks=2822142346,3300816228,3081867624
dimwishlist:item=1685533876&perks=2822142346,3300816228,243981275
dimwishlist:item=1685533876&perks=2822142346,3592538738,4293542123
dimwishlist:item=1685533876&perks=2822142346,3592538738,3081867624
dimwishlist:item=1685533876&perks=2822142346,3592538738,243981275
dimwishlist:item=1685533876&perks=2822142346,951095735,4293542123
dimwishlist:item=1685533876&perks=2822142346,951095735,3081867624
dimwishlist:item=1685533876&perks=2822142346,951095735,243981275

//Accelerando-42
//notes:[Tier: S, Rank: 6] Scatter Signal with a better frame and 2nd column
dimwishlist:item=3610531207&perks=689005463,3643424744,3764420437
dimwishlist:item=3610531207&perks=689005463,3643424744,2594592626
dimwishlist:item=3610531207&perks=689005463,3643424744,3708227201
dimwishlist:item=3610531207&perks=689005463,923806249,3764420437
dimwishlist:item=3610531207&perks=689005463,923806249,2594592626
dimwishlist:item=3610531207&perks=689005463,923806249,3708227201
dimwishlist:item=3610531207&perks=2680121939,3643424744,3764420437
dimwishlist:item=3610531207&perks=2680121939,3643424744,2594592626
dimwishlist:item=3610531207&perks=2680121939,3643424744,3708227201
dimwishlist:item=3610531207&perks=2680121939,923806249,3764420437
dimwishlist:item=3610531207&perks=2680121939,923806249,2594592626
dimwishlist:item=3610531207&perks=2680121939,923806249,3708227201
dimwishlist:item=1540621132&perks=689005463,3643424744,3764420437
dimwishlist:item=1540621132&perks=689005463,3643424744,2594592626
dimwishlist:item=1540621132&perks=689005463,3643424744,3708227201
dimwishlist:item=1540621132&perks=689005463,923806249,3764420437
dimwishlist:item=1540621132&perks=689005463,923806249,2594592626
dimwishlist:item=1540621132&perks=689005463,923806249,3708227201
dimwishlist:item=1540621132&perks=2680121939,3643424744,3764420437
dimwishlist:item=1540621132&perks=2680121939,3643424744,2594592626
dimwishlist:item=1540621132&perks=2680121939,3643424744,3708227201
dimwishlist:item=1540621132&perks=2680121939,923806249,3764420437
dimwishlist:item=1540621132&perks=2680121939,923806249,2594592626
dimwishlist:item=1540621132&perks=2680121939,923806249,3708227201

//Nezarec's Whisper
//notes:[Tier: S, Rank: 6] Extrovert triggers on melee kills, decent neutral perks too
dimwishlist:item=254636484&perks=1087426260,3523296417,4104185692
dimwishlist:item=254636484&perks=1087426260,951095735,4104185692
dimwishlist:item=254636484&perks=1087426260,1556840489,4104185692
dimwishlist:item=254636484&perks=3721627275,3523296417,4104185692
dimwishlist:item=254636484&perks=3721627275,951095735,4104185692
dimwishlist:item=254636484&perks=3721627275,1556840489,4104185692

//Love and Death
//notes:[Tier: S, Rank: 6] great staple perk pool, alt perks for add clear
dimwishlist:item=3482299617&perks=3987942396,3764420437
dimwishlist:item=3482299617&perks=3987942396,1089671869
dimwishlist:item=3482299617&perks=3987942396,2396489472
dimwishlist:item=3482299617&perks=3751912585,3764420437
dimwishlist:item=3482299617&perks=3751912585,1089671869
dimwishlist:item=3482299617&perks=3751912585,2396489472
dimwishlist:item=3482299617&perks=2360347339,3764420437
dimwishlist:item=3482299617&perks=2360347339,1089671869
dimwishlist:item=3482299617&perks=2360347339,2396489472

//Ulterior Observation
//notes:[Tier: S, Rank: 6] solid origin and great neutral perks
dimwishlist:item=1079872540&perks=2420895100,3523296417,2848615171
dimwishlist:item=1079872540&perks=2420895100,3523296417,1955165503
dimwishlist:item=1079872540&perks=2420895100,3523296417,557221067
dimwishlist:item=1079872540&perks=2420895100,124408337,2848615171
dimwishlist:item=1079872540&perks=2420895100,124408337,1955165503
dimwishlist:item=1079872540&perks=2420895100,124408337,557221067
dimwishlist:item=1079872540&perks=2420895100,3987942396,2848615171
dimwishlist:item=1079872540&perks=2420895100,3987942396,1955165503
dimwishlist:item=1079872540&perks=2420895100,3987942396,557221067

//Veles-X
//notes:[Tier: S, Rank: 6] classic void pairing with Withering access, okay origin and frame
dimwishlist:item=438540299&perks=3230963543,776531651,2048641572
dimwishlist:item=438540299&perks=3230963543,776531651,1134488199
dimwishlist:item=438540299&perks=3230963543,776531651,3824105627
dimwishlist:item=438540299&perks=3230963543,1464081238,2048641572
dimwishlist:item=438540299&perks=3230963543,1464081238,1134488199
dimwishlist:item=438540299&perks=3230963543,1464081238,3824105627
dimwishlist:item=438540299&perks=1431678320,776531651,2048641572
dimwishlist:item=438540299&perks=1431678320,776531651,1134488199
dimwishlist:item=438540299&perks=1431678320,776531651,3824105627
dimwishlist:item=438540299&perks=1431678320,1464081238,2048641572
dimwishlist:item=438540299&perks=1431678320,1464081238,1134488199
dimwishlist:item=438540299&perks=1431678320,1464081238,3824105627

//Tinasha's Mastery
//notes:[Tier: S, Rank: 6] great ammo generator, solid perks and decent origin
dimwishlist:item=247984828&perks=1380253176,1421772400,2978966579
dimwishlist:item=247984828&perks=1380253176,1421772400,3708227201
dimwishlist:item=247984828&perks=1380253176,1421772400,2109543898
dimwishlist:item=247984828&perks=1380253176,951095735,2978966579
dimwishlist:item=247984828&perks=1380253176,951095735,3708227201
dimwishlist:item=247984828&perks=1380253176,951095735,2109543898
dimwishlist:item=247984828&perks=1380253176,1119449540,2978966579
dimwishlist:item=247984828&perks=1380253176,1119449540,3708227201
dimwishlist:item=247984828&perks=1380253176,1119449540,2109543898

//Bellowing Giant
//notes:[Tier: S, Rank: 6] good perks but single dump is awkward
dimwishlist:item=412265080&perks=3796465595,3927722942,3764420437
dimwishlist:item=412265080&perks=3796465595,3927722942,113508675
dimwishlist:item=412265080&perks=3796465595,3927722942,1439600632
dimwishlist:item=1889005379&perks=3796465595,3927722942,3764420437
dimwishlist:item=1889005379&perks=3796465595,3927722942,113508675
dimwishlist:item=1889005379&perks=3796465595,3927722942,1439600632

//Doom of Chelchis
//notes:[Tier: S, Rank: 6] Destab + Meganeura pretty potent, otherwise decent too, mid frame
dimwishlist:item=1937552980&perks=3230963543,2048641572,657025441
dimwishlist:item=1937552980&perks=3230963543,2048641572,776531651
dimwishlist:item=1937552980&perks=3230963543,2048641572,1134488199
dimwishlist:item=1937552980&perks=3230963543,3824105627,657025441
dimwishlist:item=1937552980&perks=3230963543,3824105627,776531651
dimwishlist:item=1937552980&perks=3230963543,3824105627,1134488199
dimwishlist:item=1937552980&perks=3230963543,3038247973,657025441
dimwishlist:item=1937552980&perks=3230963543,3038247973,776531651
dimwishlist:item=1937552980&perks=3230963543,3038247973,1134488199
dimwishlist:item=1937552980&perks=1431678320,2048641572,657025441
dimwishlist:item=1937552980&perks=1431678320,2048641572,776531651
dimwishlist:item=1937552980&perks=1431678320,2048641572,1134488199
dimwishlist:item=1937552980&perks=1431678320,3824105627,657025441
dimwishlist:item=1937552980&perks=1431678320,3824105627,776531651
dimwishlist:item=1937552980&perks=1431678320,3824105627,1134488199
dimwishlist:item=1937552980&perks=1431678320,3038247973,657025441
dimwishlist:item=1937552980&perks=1431678320,3038247973,776531651
dimwishlist:item=1937552980&perks=1431678320,3038247973,1134488199
dimwishlist:item=1184692845&perks=3230963543,2048641572,657025441
dimwishlist:item=1184692845&perks=3230963543,2048641572,776531651
dimwishlist:item=1184692845&perks=3230963543,2048641572,1134488199
dimwishlist:item=1184692845&perks=3230963543,3824105627,657025441
dimwishlist:item=1184692845&perks=3230963543,3824105627,776531651
dimwishlist:item=1184692845&perks=3230963543,3824105627,1134488199
dimwishlist:item=1184692845&perks=3230963543,3038247973,657025441
dimwishlist:item=1184692845&perks=3230963543,3038247973,776531651
dimwishlist:item=1184692845&perks=3230963543,3038247973,1134488199
dimwishlist:item=1184692845&perks=1431678320,2048641572,657025441
dimwishlist:item=1184692845&perks=1431678320,2048641572,776531651
dimwishlist:item=1184692845&perks=1431678320,2048641572,1134488199
dimwishlist:item=1184692845&perks=1431678320,3824105627,657025441
dimwishlist:item=1184692845&perks=1431678320,3824105627,776531651
dimwishlist:item=1184692845&perks=1431678320,3824105627,1134488199
dimwishlist:item=1184692845&perks=1431678320,3038247973,657025441
